billiard>=4.2.1
certifi>=2025.8.3
charset-normalizer>=3.4.3
click>=8.2.1
contourpy          >=1.3.2
cycler             >=0.12.1
decorator          >=5.2.1
dronecan           >=1.0.26
dronekit           >=2.9.2
dronekit-sitl      >=3.3.0
empy               >=3.3.4
fastcrc            >=0.3.2
flake8             >=7.3.0
fonttools          >=4.59.1
future             >=1.0.0
geocoder           >=1.38.1
pyreadline3        
idna               >=3.10
intelhex           >=2.3.0
junitparser        >=4.0.2
kiwisolver         >=1.4.9
lxml               >=6.0.0
matplotlib         >=3.10.5
MAVProxy           >=1.8.74
mccabe             >=0.7.0
monotonic          >=1.6
numpy              >=2.2.6
packaging          >=25.0
paho-mqtt          >=2.1.0
pexpect            >=4.9.0
pillow             >=11.3.0
pip                >=25.3
prometheus_client  >=0.23.1
psutil             >=7.0.0
ptyprocess         >=0.7.0
pycodestyle        >=2.14.0
pyflakes           >=3.4.0
pymavlink          >=2.4.49
pynmeagps          >=1.0.50
pyparsing          >=3.2.3
pyserial           >=3.5
PySimpleGUI        >=5.0.8.3
python-dateutil    >=2.9.0.post0
ratelim            >=0.1.6
requests           >=2.32.5
setuptools         >=58.1.0
six                >=1.17.0
typing_extensions  >=4.14.1
urllib3            >=2.5.0
wheel              >=0.45.1
wxPython           >=4.2.3
